Date,Close
4/3/2017,1.332418
4/4/2017,1.31978
4/5/2017,1.302198
4/6/2017,1.345055
4/7/2017,1.351648
4/10/2017,1.373626
4/11/2017,1.384835
4/12/2017,1.384725
4/13/2017,1.318791
4/17/2017,1.351648
4/18/2017,1.386044
4/19/2017,1.379121
4/20/2017,1.410989
4/21/2017,1.39011
4/24/2017,1.400549
4/25/2017,1.413187
4/26/2017,1.472527
4/27/2017,1.56044
4/28/2017,1.513187
5/1/2017,1.697692
5/2/2017,1.652747
5/3/2017,1.82967
5/4/2017,1.868132
5/5/2017,2.010989
5/8/2017,2.197802
5/9/2017,2.56044
5/10/2017,2.417582
5/11/2017,2.351648
5/12/2017,2.065934
5/15/2017,2.197802
5/16/2017,2.252747
5/17/2017,2.324176
5/18/2017,2.362637
5/19/2017,2.406593
5/22/2017,2.648352
5/23/2017,3.230769
5/24/2017,4.56044
5/25/2017,5.241758
5/26/2017,4.450549
5/30/2017,4.692308
5/31/2017,5.319231
6/1/2017,5.623626
6/2/2017,5.494505
6/5/2017,5.67033
6/6/2017,6.004945
6/7/2017,5.802198
6/8/2017,5.32967
6/9/2017,5
6/12/2017,4.250659
6/13/2017,4.376374
6/14/2017,3.846154
6/15/2017,4.203297
6/16/2017,4.395604
6/19/2017,4.659341
6/20/2017,5.054835
6/21/2017,4.78022
6/22/2017,4.660824
6/23/2017,4.816484
6/26/2017,4.305495
6/27/2017,4.35989
6/28/2017,4.527473
6/29/2017,4.395604
6/30/2017,4.285714
7/3/2017,4.43956
7/5/2017,4.476374
7/6/2017,4.395604
7/7/2017,4.318791
7/10/2017,4.230769
7/11/2017,4.131868
7/12/2017,4.394615
7/13/2017,4.302198
7/14/2017,4.120879
7/17/2017,3.802198
7/18/2017,4.153846
7/19/2017,3.934066
7/20/2017,4.286264
7/21/2017,4.351648
7/24/2017,4.593407
7/25/2017,4.43956
7/26/2017,4.401099
7/27/2017,4.450549
7/28/2017,4.615385
7/31/2017,4.615385
8/1/2017,4.659341
8/2/2017,4.869231
8/3/2017,5.186813
8/4/2017,5.21978
8/7/2017,5.923077
8/8/2017,5.813187
8/9/2017,5.714286
8/10/2017,6.153846
8/11/2017,6.775275
8/14/2017,8.131868
8/15/2017,7.527582
8/16/2017,8.054945
8/17/2017,8.164835
8/18/2017,7.730769
8/21/2017,7.681319
8/22/2017,7.887363
8/23/2017,8.021978
8/24/2017,8.241758
8/25/2017,8.296703
8/28/2017,8.42033
8/29/2017,9.153736
8/30/2017,10.186813
8/31/2017,11.043956
9/1/2017,8.791209
9/5/2017,8.516484
9/6/2017,9.123626
9/7/2017,8.681319
9/8/2017,7.901319
9/11/2017,7.582418
9/12/2017,7.637363
9/13/2017,6.21978
9/14/2017,5.696484
9/15/2017,6.923132
9/18/2017,8.186593
9/19/2017,7.747253
9/20/2017,7.802198
9/21/2017,7.197912
9/22/2017,7.285714
9/25/2017,7.583516
9/26/2017,7.60989
9/27/2017,8.126374
9/28/2017,7.862637
9/29/2017,7.714286
10/2/2017,7.807802
10/3/2017,7.538462
10/4/2017,7.523352
10/5/2017,7.648352
10/6/2017,7.56044
10/9/2017,7.667582
10/10/2017,7.356374
10/11/2017,6.868352
10/12/2017,7.457473
10/13/2017,7.442857
10/16/2017,7.208791
10/17/2017,7.383516
10/18/2017,7.32044
10/19/2017,7.429451
10/20/2017,7.71989
10/23/2017,7.56044
10/24/2017,7.472527
10/25/2017,7.43956
10/26/2017,7.68956
10/27/2017,7.489011
10/30/2017,7.978022
10/31/2017,9.102857
11/1/2017,9.318681
11/2/2017,10.186813
11/3/2017,10.43956
11/6/2017,10.153956
11/7/2017,9.879121
11/8/2017,10.120879
11/9/2017,10.178571
11/10/2017,9.67033
11/13/2017,9.417582
11/14/2017,8.791209
11/15/2017,9.56044
11/16/2017,9.923022
11/17/2017,9.950549
11/20/2017,10.549451
11/21/2017,10.672527
11/22/2017,10.934066
11/24/2017,11.802308
11/27/2017,14.604396
11/28/2017,16.153955
11/29/2017,17.175823
11/30/2017,16.714287
12/1/2017,18.296703
12/4/2017,20.05489
12/5/2017,17.295385
12/6/2017,18.373627
12/7/2017,20.000111
12/8/2017,18.13077
12/11/2017,20.332308
12/12/2017,24.978022
12/13/2017,25.659342
12/14/2017,26.098791
12/15/2017,29.659342
12/18/2017,38.054947
12/19/2017,33.197693
12/20/2017,26.186758
12/21/2017,19.472527
12/22/2017,21.868132
12/26/2017,25.934067
12/27/2017,23.626373
12/28/2017,21.285713
12/29/2017,22.153847
1/2/2018,24.851648
1/3/2018,24.78022
1/4/2018,24.21978
1/5/2018,25.690989
1/8/2018,24.227802
1/9/2018,23.736263
1/10/2018,21.549452
1/11/2018,18.769285
1/12/2018,21.648352
1/16/2018,19.076923
1/17/2018,17.978022
1/18/2018,20.406593
1/19/2018,19.428902
1/22/2018,18.527473
1/23/2018,18.16099
1/24/2018,18.352198
1/25/2018,18.516483
1/26/2018,18.076923
1/29/2018,19.139999
1/30/2018,17.51
1/31/2018,15.59
2/1/2018,13.11
2/2/2018,12
2/5/2018,10.05
2/6/2018,12.31
2/7/2018,13.69
2/8/2018,13.945
2/9/2018,14.34
2/12/2018,14.87
2/13/2018,14.39
2/14/2018,16.440001
2/15/2018,18.639999
2/16/2018,17.76
2/20/2018,19.99
2/21/2018,17.860001
2/22/2018,16.92
2/23/2018,17.209999
2/26/2018,17.82
2/27/2018,18.16
2/28/2018,17.83
3/1/2018,18.1
3/2/2018,18
3/5/2018,18.610001
3/6/2018,17.16
3/7/2018,15.74
3/8/2018,15.74
3/9/2018,14.99
3/12/2018,15.16
3/13/2018,14.8
3/14/2018,13.305
3/15/2018,13.46
3/16/2018,14.23
3/19/2018,13.6
3/20/2018,14.6
3/21/2018,14.75
3/22/2018,14.09
3/23/2018,13.72
3/26/2018,12.61
3/27/2018,11.95
3/28/2018,11.28
3/29/2018,10.49
4/2/2018,11.19
4/3/2018,12.67
4/4/2018,11.12
4/5/2018,11.01
4/6/2018,10.55
4/9/2018,10.55
4/10/2018,11.05
4/11/2018,11.48
4/12/2018,12.48
4/13/2018,13.52
4/16/2018,13.18
4/17/2018,12.43
4/18/2018,13.24
4/19/2018,13.65
4/20/2018,14.85
4/23/2018,15.25
4/24/2018,16.879999
4/25/2018,15.07
4/26/2018,15.35
4/27/2018,15.5
4/30/2018,15.85
5/1/2018,14.94
5/2/2018,14.44
5/3/2018,15.2
5/4/2018,15.59
5/7/2018,14.97
5/8/2018,14.71
5/9/2018,14.97
5/10/2018,14.58
5/11/2018,14.1
5/14/2018,14.5
5/15/2018,14.25
5/16/2018,13.75
5/17/2018,13.53
5/18/2018,13.535
5/21/2018,13.61
5/22/2018,13.08
5/23/2018,12.22
5/24/2018,12.24
5/25/2018,12.15
5/29/2018,12.15
5/30/2018,11.96
5/31/2018,12.28
6/1/2018,12.1
6/4/2018,11.98
6/5/2018,12.43
6/6/2018,12.45
6/7/2018,12.86
6/8/2018,12.7
6/11/2018,11.7
6/12/2018,11.29
6/13/2018,10.6
6/14/2018,11.53
6/15/2018,10.95
6/18/2018,11.05
6/19/2018,11
6/20/2018,10.9
6/21/2018,10.7
6/22/2018,10.1
6/25/2018,9.8
6/26/2018,9.23
6/27/2018,8.52
6/28/2018,8.94
6/29/2018,8.53
7/2/2018,10.2
7/3/2018,10.01
7/5/2018,10.05
7/6/2018,10.23
7/9/2018,10.3
7/10/2018,9.27
7/11/2018,9.35
7/12/2018,9.31
7/13/2018,9.24
7/16/2018,10.3
7/17/2018,11.49
7/18/2018,10.83
7/19/2018,10.95
7/20/2018,11
7/23/2018,11.58
7/24/2018,12.26
7/25/2018,11.88
7/26/2018,12.1
7/27/2018,11.95
7/30/2018,11.11
7/31/2018,10.42
8/1/2018,10.1
8/2/2018,10.35
8/3/2018,10.15
8/6/2018,9.97
8/7/2018,10.13
8/8/2018,9.73
8/9/2018,9.74
8/10/2018,9.6
8/13/2018,9.41
8/14/2018,9.2
8/15/2018,9.64
8/16/2018,9.1
8/17/2018,8.87
8/20/2018,8.76
8/21/2018,8.87
8/22/2018,8.93
8/23/2018,8.82
8/24/2018,9.18
8/27/2018,9.34
8/28/2018,9.86
8/29/2018,9.49
8/30/2018,9.13
8/31/2018,9.5
9/4/2018,9.5
9/5/2018,8.85
9/6/2018,8.58
9/7/2018,8.34
9/10/2018,8.23
9/11/2018,8.14
9/12/2018,8.24
9/13/2018,8.69
9/14/2018,8.55
9/17/2018,8.04
9/18/2018,8.1
9/19/2018,8.17
9/20/2018,8.09
9/21/2018,8.85
9/24/2018,8.32
9/25/2018,8.05
9/26/2018,8.03
9/27/2018,8.08
9/28/2018,7.94
10/1/2018,7.73
10/2/2018,7.4
10/3/2018,7.36
10/4/2018,7.46
10/5/2018,7.3
10/8/2018,7.88
10/9/2018,7.725
10/10/2018,7.31
10/11/2018,6.78
10/12/2018,6.85
10/15/2018,7.25
10/16/2018,7.28
10/17/2018,7.21
10/18/2018,6.98
10/19/2018,7.05
10/22/2018,7.18
10/23/2018,7.22
10/24/2018,7.19
10/25/2018,7.04
10/26/2018,6.97
10/29/2018,6.83
10/30/2018,6.66
10/31/2018,6.74
11/1/2018,6.64
11/2/2018,6.93
11/5/2018,7.165
11/6/2018,7.49
11/7/2018,7.72
11/8/2018,7.44
11/9/2018,7.06
11/12/2018,6.91
11/13/2018,6.87
11/14/2018,5.98
11/15/2018,6.25
11/16/2018,6.05
11/19/2018,5.4
11/20/2018,4.895
11/21/2018,5.03
11/23/2018,4.88
11/26/2018,4.49
11/27/2018,4.7
11/28/2018,5.54
11/29/2018,5.29
11/30/2018,4.99
12/3/2018,4.75
12/4/2018,4.51
12/6/2018,4.29
12/7/2018,3.98
12/10/2018,4.03
12/11/2018,3.95
12/12/2018,4.05
12/13/2018,3.885
12/14/2018,3.84
12/17/2018,4.35
12/18/2018,4.15
12/19/2018,4.31
12/20/2018,4.63
12/21/2018,4.32
12/24/2018,4.79
12/26/2018,4.25
12/27/2018,4.04
12/28/2018,4.17
12/31/2018,3.965
1/2/2019,4.62
1/3/2019,4.52
1/4/2019,4.53
1/7/2019,4.86
1/8/2019,4.96
1/9/2019,4.71
1/10/2019,4.32
1/11/2019,4.32
1/14/2019,4.47
1/15/2019,4.21
1/16/2019,4.24
1/17/2019,4.43
1/18/2019,4.34
1/22/2019,4.25
1/23/2019,4.12
1/24/2019,4.25
1/25/2019,4.19
1/28/2019,3.93
1/29/2019,4.02
1/30/2019,4.06
1/31/2019,3.99
2/1/2019,4.02
2/4/2019,3.96
2/5/2019,3.9
2/6/2019,3.84
2/7/2019,3.87
2/8/2019,4.46
2/11/2019,4.23
2/12/2019,4.385
2/13/2019,4.16
2/14/2019,4.08
2/15/2019,4.19
2/19/2019,4.68
2/20/2019,4.82
2/21/2019,4.72
2/22/2019,4.84
2/25/2019,4.65
2/26/2019,4.36
2/27/2019,4.3
2/28/2019,4.46
3/1/2019,4.58
3/4/2019,4.29
3/5/2019,4.57
3/6/2019,4.65
3/7/2019,4.75
3/8/2019,4.86
3/11/2019,4.62
3/12/2019,4.6
3/13/2019,4.5
3/14/2019,4.5
3/15/2019,4.66
3/18/2019,4.88
3/19/2019,4.99
3/20/2019,4.92
3/21/2019,4.81
3/22/2019,4.793
3/25/2019,4.57
3/26/2019,4.56
3/27/2019,4.62
3/28/2019,4.54
3/29/2019,4.78
4/1/2019,4.97
4/2/2019,5.74
4/3/2019,6.19
4/4/2019,5.82
4/5/2019,6.26
4/8/2019,6.83
4/9/2019,6.64
4/10/2019,7.32
4/11/2019,6.66
4/12/2019,6.49
4/15/2019,6.14
4/16/2019,6.69
4/17/2019,6.71
4/18/2019,6.9
4/22/2019,7.07
4/23/2019,7.39
4/24/2019,6.79
4/25/2019,6.98
4/26/2019,6.28
4/29/2019,6.21
4/30/2019,6.61
5/1/2019,6.75
5/2/2019,6.85
5/3/2019,7.325
5/6/2019,7.52
5/7/2019,7.81
5/8/2019,7.84
5/9/2019,8.23
5/10/2019,8.6
5/13/2019,10.21
5/14/2019,9.48
5/15/2019,10.55
5/16/2019,9.94
5/17/2019,9.23
5/20/2019,9.95
5/21/2019,10.4
5/22/2019,10.17
5/23/2019,9.99
5/24/2019,10.7
5/28/2019,11.44
5/29/2019,11.63
5/30/2019,11.63
5/31/2019,11.06
6/3/2019,10.77
6/4/2019,9.12
6/5/2019,9.82
6/6/2019,9.25
6/7/2019,10.36
6/10/2019,10.25
6/11/2019,9.8
6/12/2019,10.45
6/13/2019,10.75
6/14/2019,10.8
6/17/2019,12
6/18/2019,11.46
6/19/2019,11.46
6/20/2019,12.73
6/21/2019,13.55
6/24/2019,14.64
6/25/2019,14.88
6/26/2019,17.08
6/27/2019,13.82
6/28/2019,15.13
7/1/2019,12.73
7/2/2019,13.96
7/3/2019,14.7
7/5/2019,14.67
7/8/2019,15.73
7/9/2019,16.35
7/10/2019,15.24
7/11/2019,14.89
7/12/2019,14.85
7/15/2019,14.46
7/16/2019,12.61
7/17/2019,12.85
7/18/2019,13.67
7/19/2019,13.23
7/22/2019,13.09
7/23/2019,13.18
7/24/2019,12.27
7/25/2019,12.59
7/26/2019,12.49
7/29/2019,12.16
7/30/2019,12.77
7/31/2019,13.64
8/1/2019,13.98
8/2/2019,14.18
8/5/2019,14.6
8/6/2019,14.77
8/7/2019,14.97
8/8/2019,14.5
8/9/2019,14.88
8/12/2019,14.6
8/13/2019,13.52
8/14/2019,12.28
8/15/2019,12.71
8/16/2019,13.45
8/19/2019,13.74
8/20/2019,13.5
8/21/2019,13.08
8/22/2019,13.23
8/23/2019,13.44
8/26/2019,13.01
8/27/2019,12.73
8/28/2019,11.86
8/29/2019,11.6
8/30/2019,11.72
9/3/2019,12.93
9/4/2019,13.17
9/5/2019,12.85
9/6/2019,12.65
9/9/2019,12.29
9/10/2019,12.05
9/11/2019,12.28
9/12/2019,12.68
9/13/2019,12.59
9/16/2019,12.25
9/17/2019,12.79
9/18/2019,12.588
9/19/2019,12.65
9/20/2019,12.8
9/23/2019,12.22
9/24/2019,11.06
9/25/2019,10.2
9/26/2019,10.05
9/27/2019,9.83
9/30/2019,10.59
10/1/2019,9.9
10/2/2019,9.66
10/3/2019,9.75
10/4/2019,9.79
10/7/2019,9.85
10/8/2019,9.635
10/9/2019,10.38
10/10/2019,10.33
10/11/2019,9.81
10/14/2019,9.72
10/15/2019,9.28
10/16/2019,8.76
10/17/2019,8.97
10/18/2019,8.725
