Date,Close
10/21/2019,9.07
10/22/2019,9.02
10/23/2019,8.55
10/24/2019,8.48
10/25/2019,10.31
10/28/2019,11.26
10/29/2019,10.99
10/30/2019,10.85
10/31/2019,11.12
11/1/2019,11.2
11/4/2019,11.82
11/5/2019,11.65
11/6/2019,11.2
11/7/2019,10.88
11/8/2019,10.88
11/11/2019,10.76
11/12/2019,10.68
11/13/2019,10.66
11/14/2019,10.46
11/15/2019,10.26
11/18/2019,10.1
11/19/2019,9.61
11/20/2019,9.69
11/21/2019,9.31
11/22/2019,9.27
11/25/2019,9.04
11/26/2019,9
11/27/2019,9.58
11/29/2019,9.57
12/2/2019,8.99
12/3/2019,8.99
12/4/2019,8.73
12/5/2019,8.81
12/6/2019,9
12/9/2019,8.82
12/10/2019,8.65
12/11/2019,8.62
12/12/2019,8.77
12/13/2019,8.79
12/16/2019,8.27
12/17/2019,8.01
12/18/2019,8.42
12/19/2019,8.44
12/20/2019,8.88
12/23/2019,9
12/24/2019,8.85
12/26/2019,8.82
12/27/2019,8.58
12/30/2019,8.42
12/31/2019,8.19
1/2/2020,7.98
1/3/2020,8.59
1/6/2020,8.99
1/7/2020,10.1
1/8/2020,9.322
1/9/2020,9.3
1/10/2020,9.6
1/13/2020,9.44
1/14/2020,10.03
1/15/2020,9.99
1/16/2020,9.715
1/17/2020,10.07
1/21/2020,9.74
1/22/2020,9.53
1/23/2020,8.99
1/24/2020,9.48
1/27/2020,9.82
1/28/2020,10.12
1/29/2020,10.9
1/30/2020,11.33
1/31/2020,10.9
2/3/2020,10.585
2/4/2020,10.54
2/5/2020,11.515
2/6/2020,11.7
2/7/2020,11.79
2/10/2020,12.18
2/11/2020,12.995
2/12/2020,13.48
2/13/2020,12.55
2/14/2020,13.208
2/18/2020,13.46
2/19/2020,13.13
2/20/2020,12.33
2/21/2020,12.535
2/24/2020,11.72
2/25/2020,10.535
2/26/2020,10.36
2/27/2020,10.51
2/28/2020,9.85
3/2/2020,10.355
3/3/2020,10
3/4/2020,10.04
3/5/2020,10.93
3/6/2020,10.58
3/9/2020,8.87
3/10/2020,9.26
3/11/2020,8.61
3/12/2020,6.42
3/13/2020,6.32
3/16/2020,5.539
3/17/2020,6.1
3/18/2020,6.01
3/19/2020,7.2
3/20/2020,7
3/23/2020,7.19
3/24/2020,7.55
3/25/2020,7.35
3/26/2020,7.36
3/27/2020,7.3
3/30/2020,7.05
3/31/2020,7.12
4/1/2020,6.495
4/2/2020,7.72
4/3/2020,7.48
4/6/2020,7.95
4/7/2020,7.66
4/8/2020,7.85
4/9/2020,7.8
4/13/2020,7.25
4/14/2020,7.33
4/15/2020,7.145
4/16/2020,7.66
4/17/2020,7.49
4/20/2020,7.3
4/21/2020,7.44
4/22/2020,7.7
4/23/2020,8.615
4/24/2020,8.55
4/27/2020,8.795
4/28/2020,8.4
4/29/2020,9.6
4/30/2020,9.87
5/1/2020,9.465
5/4/2020,9.97
5/5/2020,10.03
5/6/2020,10.75
5/7/2020,11.975
5/8/2020,11.45
5/11/2020,10.29
5/12/2020,10.63
5/13/2020,11.21
5/14/2020,11.8
5/15/2020,11.05
5/18/2020,11.41
5/19/2020,11.41
5/20/2020,11.225
5/21/2020,10.58
5/22/2020,10.66
5/26/2020,10.18
5/27/2020,10.54
5/28/2020,10.88
5/29/2020,10.89
6/1/2020,11.28
6/2/2020,11.415
6/3/2020,11.34
6/4/2020,11.73
6/5/2020,11.255
6/8/2020,11.58
6/9/2020,11.53
6/10/2020,12.295
6/11/2020,10.8
6/12/2020,10.88
6/15/2020,10.89
6/16/2020,10.905
6/17/2020,10.7
6/18/2020,10.58
6/19/2020,10.31
6/22/2020,10.565
6/23/2020,10.945
6/24/2020,10.2
6/25/2020,10.14
6/26/2020,9.7
6/29/2020,9.49
6/30/2020,9.605
7/1/2020,9.76
7/2/2020,9.37
7/6/2020,9.94
7/7/2020,9.754
7/8/2020,10.33
7/9/2020,9.87
7/10/2020,9.75
7/13/2020,9.6
7/14/2020,9.735
7/15/2020,9.47
7/16/2020,9.31
7/17/2020,9.54
7/20/2020,9.42
7/21/2020,9.87
7/22/2020,10.08
7/23/2020,10.49
7/24/2020,10.38
7/27/2020,12.15
7/28/2020,12.53
7/29/2020,12.35
7/30/2020,12.225
7/31/2020,12.815
8/3/2020,13.34
8/4/2020,13.2
8/5/2020,13.84
8/6/2020,14.44
8/7/2020,13.06
8/10/2020,13.69
8/11/2020,12.55
8/12/2020,13.107
8/13/2020,13.11
8/14/2020,13.4
8/17/2020,14.75
8/18/2020,14.39
8/19/2020,13.71
8/20/2020,14.16
8/21/2020,13.58
8/24/2020,13.72
8/25/2020,13
8/26/2020,13.39
8/27/2020,12.89
8/28/2020,13.2
8/31/2020,13.53
9/1/2020,13.85
9/2/2020,13.195
9/3/2020,12.02
9/4/2020,12.01
9/8/2020,11.11
9/9/2020,11.558
9/10/2020,11.37
9/11/2020,11.22
9/14/2020,11.86
9/15/2020,11.95
9/16/2020,12.06
9/17/2020,11.93
9/18/2020,11.74
9/21/2020,11.14
9/22/2020,11.27
9/23/2020,10.61
9/24/2020,11.17
9/25/2020,11.23
9/28/2020,11.16
9/29/2020,11.03
9/30/2020,10.97
10/1/2020,10.87
10/2/2020,10.86
10/5/2020,11.28
10/6/2020,10.845
10/7/2020,10.97
10/8/2020,11.86
10/9/2020,11.77
10/12/2020,12.665
10/13/2020,12.38
10/14/2020,12.2
10/15/2020,12.45
10/16/2020,12.43
10/19/2020,12.83
10/20/2020,13.305
10/21/2020,14.295
10/22/2020,14.625
10/23/2020,14.38
10/26/2020,14.38
10/27/2020,15.67
10/28/2020,14.91
10/29/2020,15.26
10/30/2020,15.38
11/2/2020,15.51
11/3/2020,15.42
11/4/2020,15.87
11/5/2020,17.27
11/6/2020,17.540001
11/9/2020,17.09
11/10/2020,16.51
11/11/2020,17.525
11/12/2020,18.24
11/13/2020,17.959999
11/16/2020,18.860001
11/17/2020,20.16
11/18/2020,19.639999
11/19/2020,20.1
11/20/2020,21.24
11/23/2020,22.129999
11/24/2020,22.360001
11/25/2020,20.865
11/27/2020,18.834999
11/30/2020,23.194
12/1/2020,23.74
12/2/2020,23.389999
12/3/2020,24
12/4/2020,23.219999
12/7/2020,22.459999
12/8/2020,20.959999
12/9/2020,20.07
12/10/2020,21.469999
12/11/2020,20.610001
12/14/2020,22.27
12/15/2020,23.254999
12/16/2020,25.809999
12/17/2020,28.25
12/18/2020,29.48
12/21/2020,30.83
12/22/2020,30.389999
12/23/2020,28.879999
12/24/2020,27.35
12/28/2020,30.450001
12/29/2020,30.08
12/30/2020,32.900002
12/31/2020,32
1/4/2021,35.080002
1/5/2021,39.41
1/6/2021,43.93
1/7/2021,44.970001
1/8/2021,44.419998
1/11/2021,37.400002
1/12/2021,38.919998
1/13/2021,40.349998
1/14/2021,43.529999
1/15/2021,39.34
1/19/2021,38.055
1/20/2021,35.349998
1/21/2021,31.934999
1/22/2021,34.450001
1/25/2021,33.049999
1/26/2021,31.487
1/27/2021,31.361
1/28/2021,33.645
1/29/2021,34.689999
2/1/2021,33.950001
2/2/2021,36.799999
2/3/2021,38.060001
2/4/2021,37.959999
2/5/2021,37.880001
2/8/2021,45.689999
2/9/2021,47.900002
2/10/2021,44.950001
2/11/2021,48
2/12/2021,48.91
2/16/2021,50.306999
2/17/2021,54.07
2/18/2021,52.900002
2/19/2021,56.700001
2/22/2021,53.5
2/23/2021,45.84
2/24/2021,48.400002
2/25/2021,45.637001
2/26/2021,43.200001
3/1/2021,45.82
3/2/2021,44.119999
3/3/2021,46.16
3/4/2021,41.400002
3/5/2021,43.799999
3/8/2021,45.400002
3/9/2021,49.119999
3/10/2021,50.419998
3/11/2021,52.299999
3/12/2021,50
3/15/2021,51.380001
3/16/2021,49.860001
3/17/2021,51.990002
3/18/2021,50.810001
3/19/2021,52.955002
3/22/2021,49.5
3/23/2021,46.75
3/24/2021,45
3/25/2021,44.5
3/26/2021,46.43
3/29/2021,49.450001
3/30/2021,50.82
3/31/2021,50.040001
4/1/2021,50.865002
4/5/2021,52.950001
4/6/2021,50.619999
4/7/2021,47.57
4/8/2021,49.049999
4/9/2021,49.650002
4/12/2021,51.779999
4/13/2021,54.93
4/14/2021,51.5
4/15/2021,52.599998
4/16/2021,51.369999
4/19/2021,47.950001
4/20/2021,47.009998
4/21/2021,45.349998
4/22/2021,41.32
4/23/2021,42.384998
4/26/2021,45.91
4/27/2021,46.575001
4/28/2021,46.200001
4/29/2021,43
4/30/2021,46.849998
5/3/2021,47.23
5/4/2021,44.349998
5/5/2021,46.060001
5/6/2021,45.205002
5/7/2021,46.880001
5/10/2021,44.220001
5/11/2021,44.875999
5/12/2021,41.970001
5/13/2021,37.181999
5/14/2021,39.43
5/17/2021,35.5
5/18/2021,34.380001
5/19/2021,32.599998
5/20/2021,33.049999
5/21/2021,30.1
5/24/2021,33.115002
5/25/2021,31.51
5/26/2021,32.049999
5/27/2021,32.459999
5/28/2021,30.219999
6/1/2021,29.540001
6/2/2021,31.1
6/3/2021,32.25
6/4/2021,30.9
6/7/2021,29.566999
6/8/2021,27.450001
6/9/2021,30.1
6/10/2021,30.4
6/11/2021,30.780001
6/14/2021,33.080002
6/15/2021,33.234001
6/16/2021,32.049999
6/17/2021,31.26
6/18/2021,29.799999
6/21/2021,27.700001
6/22/2021,28.01
6/23/2021,27.790001
6/24/2021,29.610001
6/25/2021,27.68
6/28/2021,29.25
6/29/2021,31.129999
6/30/2021,29.809999
7/1/2021,28.469999
7/2/2021,28.58
7/6/2021,28.719999
7/7/2021,28.75
7/8/2021,27.4
7/9/2021,27.65
7/12/2021,26.9
7/13/2021,26.4
7/14/2021,26.879999
7/15/2021,25.52
7/16/2021,26.200001
7/19/2021,25.25
7/20/2021,24.02
7/21/2021,26.030001
7/22/2021,27.049999
7/23/2021,27.190001
7/26/2021,33.790001
7/27/2021,33
7/28/2021,35.18
7/29/2021,34.150002
7/30/2021,34.735001
8/2/2021,33.549999
8/3/2021,31.870001
8/4/2021,33.139999
8/5/2021,33.720001
8/6/2021,36.009998
8/9/2021,38.549999
8/10/2021,37.799999
8/11/2021,38.869999
8/12/2021,36.869999
8/13/2021,38.369999
8/16/2021,37.939999
8/17/2021,36.610001
8/18/2021,35.330002
8/19/2021,37.490002
8/20/2021,39.580002
8/23/2021,39.860001
8/24/2021,39.09
8/25/2021,39.119999
8/26/2021,37.82
8/27/2021,39.150002
8/30/2021,38.900002
8/31/2021,37.77
9/1/2021,38.240002
9/2/2021,39.07
9/3/2021,40.73
9/7/2021,37.810001
9/8/2021,37.52
9/9/2021,37.450001
9/10/2021,36.799999
9/13/2021,35.73
9/14/2021,36.810001
9/15/2021,38.805
9/16/2021,38
9/17/2021,37.700001
9/20/2021,34.555
9/21/2021,33.18
9/22/2021,34.880001
9/23/2021,35.889999
9/24/2021,34.23
9/27/2021,34.18
9/28/2021,32.73
9/29/2021,32.119999
9/30/2021,33.849998
10/1/2021,37.189999
10/4/2021,39.130001
10/5/2021,40.439999
10/6/2021,42.779999
10/7/2021,41.549999
10/8/2021,42.34
10/11/2021,44.314999
10/12/2021,42.450001
10/13/2021,44.650002
10/14/2021,44.91
10/15/2021,47.41
10/18/2021,45.650002
10/19/2021,48.82
10/20/2021,51.75
10/21/2021,48.970001
10/22/2021,48.75
10/25/2021,50.889999
10/26/2021,49.43
10/27/2021,46.700001
10/28/2021,48.685001
10/29/2021,49.689999
11/1/2021,49.240002
11/2/2021,50.459999
11/3/2021,50.119999
11/4/2021,48.869999
11/5/2021,48.57
11/8/2021,52.299999
11/9/2021,53.490002
11/10/2021,53.419998
11/11/2021,52.189999
11/12/2021,51.470001
11/15/2021,51.18
11/16/2021,47.07
11/17/2021,48.380001
11/18/2021,46.48
11/19/2021,47.139999
11/22/2021,45.150002
11/23/2021,46.880001
11/24/2021,46.419998
11/26/2021,44.330002
11/29/2021,47.18
11/30/2021,46.220001
12/1/2021,44.869999
12/2/2021,45.389999
12/3/2021,41.849998
12/6/2021,38.400002
12/7/2021,40.099998
12/8/2021,40.330002
12/9/2021,37.099998
12/10/2021,37.279999
12/13/2021,35.41
12/14/2021,36.700001
12/15/2021,37.66
12/16/2021,36.310001
12/17/2021,34.419998
12/20/2021,34.470001
12/21/2021,36.529999
12/22/2021,37
12/23/2021,39.134998
12/27/2021,39.290001
12/28/2021,36.326
12/29/2021,35.360001
12/30/2021,35.389999
12/31/2021,34.25
1/3/2022,34.27
1/4/2022,34.66
1/5/2022,32.490002
1/6/2022,31.940001
1/7/2022,30.735001
1/10/2022,30.17
1/11/2022,31.15
1/12/2022,31.950001
1/13/2022,30.5
1/14/2022,30.530001
1/18/2022,28.57
1/19/2022,28.02
1/20/2022,29.02
1/21/2022,25.59
1/24/2022,25.896999
1/25/2022,25.43
1/26/2022,25.440001
1/27/2022,24.110001
1/28/2022,25.735001
1/31/2022,26.24
2/1/2022,26.27
2/2/2022,25.549999
2/3/2022,24.629999
2/4/2022,27.959999
2/7/2022,30.57
2/8/2022,31.35
2/9/2022,32.080002
2/10/2022,31
2/11/2022,29.610001
2/14/2022,29.450001
2/15/2022,31.290001
2/16/2022,31.120001
2/17/2022,28.34
2/18/2022,27.299999
2/22/2022,25.93
2/23/2022,25.629999
2/24/2022,26.59
2/25/2022,27.174999
2/28/2022,29.389999
3/1/2022,30.75
3/2/2022,30.177
3/3/2022,28.110001
3/4/2022,26.129999
3/7/2022,24.67
3/8/2022,25.5
3/9/2022,28.1
3/10/2022,26.6
3/11/2022,25.51
3/14/2022,25.4
3/15/2022,26.34
3/16/2022,27.5
3/17/2022,27.65
3/18/2022,28.700001
3/21/2022,27.690001
3/22/2022,28.75
3/23/2022,28.610001
3/24/2022,30.51
3/25/2022,30.17
3/28/2022,32.810001
3/29/2022,32.869999
3/30/2022,32.060001
3/31/2022,30.540001
4/1/2022,32.049999
4/1/2022,32.049999
